`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-3B-Instruct
Turns: 6, Scenarios: 5
 26%|██▌       | 33/128 [00:02<00:05, 16.65it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.76it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.79it/s]
 30%|███       | 39/128 [00:02<00:05, 16.88it/s]
 32%|███▏      | 41/128 [00:03<00:05, 16.88it/s]
 34%|███▎      | 43/128 [00:03<00:04, 17.05it/s]
 35%|███▌      | 45/128 [00:03<00:04, 16.99it/s]
 37%|███▋      | 47/128 [00:03<00:04, 16.65it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.63it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.23it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.23it/s]
 43%|████▎     | 55/128 [00:03<00:04, 15.95it/s]
 45%|████▍     | 57/128 [00:04<00:04, 15.54it/s]
 46%|████▌     | 59/128 [00:04<00:04, 15.14it/s]
 48%|████▊     | 61/128 [00:04<00:04, 15.32it/s]
 49%|████▉     | 63/128 [00:04<00:04, 15.22it/s]
 51%|█████     | 65/128 [00:04<00:04, 15.16it/s]
 52%|█████▏    | 67/128 [00:04<00:04, 14.73it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 15.16it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 15.34it/s]
 57%|█████▋    | 73/128 [00:05<00:03, 15.71it/s]
 59%|█████▊    | 75/128 [00:05<00:03, 15.68it/s]
 60%|██████    | 77/128 [00:05<00:03, 15.56it/s]
 62%|██████▏   | 79/128 [00:05<00:03, 15.76it/s]
 63%|██████▎   | 81/128 [00:05<00:03, 15.59it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 15.49it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 15.83it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 15.77it/s]
 70%|██████▉   | 89/128 [00:06<00:02, 15.87it/s]
 71%|███████   | 91/128 [00:06<00:02, 15.88it/s]
 73%|███████▎  | 93/128 [00:06<00:02, 15.85it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 15.79it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 15.97it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 16.01it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.26it/s]
 80%|████████  | 103/128 [00:06<00:01, 16.45it/s]
 82%|████████▏ | 105/128 [00:07<00:01, 16.63it/s]
 84%|████████▎ | 107/128 [00:07<00:01, 16.78it/s]
 85%|████████▌ | 109/128 [00:07<00:01, 16.76it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 16.38it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.51it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.72it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.79it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.81it/s]
 95%|█████████▍| 121/128 [00:08<00:00, 16.48it/s]
 96%|█████████▌| 123/128 [00:08<00:00, 16.01it/s]
 98%|█████████▊| 125/128 [00:08<00:00, 15.96it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 15.62it/s]
100%|██████████| 128/128 [00:08<00:00, 15.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.34it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.48it/s]
  4%|▍         | 5/128 [00:00<00:12,  9.52it/s]
  5%|▌         | 7/128 [00:00<00:10, 11.66it/s]
  7%|▋         | 9/128 [00:00<00:09, 13.09it/s]
  9%|▊         | 11/128 [00:01<00:08, 14.09it/s]
 10%|█         | 13/128 [00:01<00:07, 14.81it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.50it/s]
 13%|█▎        | 17/128 [00:01<00:07, 15.78it/s]
 15%|█▍        | 19/128 [00:01<00:06, 15.76it/s]
 16%|█▋        | 21/128 [00:01<00:06, 15.84it/s]
 18%|█▊        | 23/128 [00:01<00:06, 15.77it/s]
 20%|█▉        | 25/128 [00:01<00:06, 15.48it/s]
 21%|██        | 27/128 [00:02<00:06, 15.34it/s]
 23%|██▎       | 29/128 [00:02<00:06, 14.89it/s]
 24%|██▍       | 31/128 [00:02<00:06, 15.11it/s]
 26%|██▌       | 33/128 [00:02<00:06, 15.22it/s]
 27%|██▋       | 35/128 [00:02<00:06, 15.24it/s]
 29%|██▉       | 37/128 [00:02<00:05, 15.61it/s]
 30%|███       | 39/128 [00:02<00:05, 15.74it/s]
 32%|███▏      | 41/128 [00:02<00:05, 15.95it/s]
 34%|███▎      | 43/128 [00:03<00:05, 16.26it/s]
 35%|███▌      | 45/128 [00:03<00:05, 16.35it/s]
 37%|███▋      | 47/128 [00:03<00:05, 16.11it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.23it/s]
 40%|███▉      | 51/128 [00:03<00:04, 15.98it/s]
 41%|████▏     | 53/128 [00:03<00:04, 15.87it/s]
 43%|████▎     | 55/128 [00:03<00:04, 15.99it/s]
 45%|████▍     | 57/128 [00:03<00:04, 15.89it/s]
 46%|████▌     | 59/128 [00:04<00:04, 15.85it/s]
 48%|████▊     | 61/128 [00:04<00:04, 15.35it/s]
 49%|████▉     | 63/128 [00:04<00:04, 15.61it/s]
 51%|█████     | 65/128 [00:04<00:03, 15.85it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.22it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 16.13it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.30it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 15.93it/s]
 59%|█████▊    | 75/128 [00:05<00:03, 15.66it/s]
 60%|██████    | 77/128 [00:05<00:03, 16.00it/s]
 62%|██████▏   | 79/128 [00:05<00:03, 16.13it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 16.05it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 16.32it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 16.29it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 16.14it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 15.34it/s]
 71%|███████   | 91/128 [00:06<00:02, 14.68it/s]
 73%|███████▎  | 93/128 [00:06<00:02, 15.02it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 14.73it/s]
 76%|███████▌  | 97/128 [00:06<00:02, 14.99it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 14.84it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 14.82it/s]
 80%|████████  | 103/128 [00:06<00:01, 14.94it/s]
 82%|████████▏ | 105/128 [00:07<00:01, 14.66it/s]
 84%|████████▎ | 107/128 [00:07<00:01, 15.22it/s]
 85%|████████▌ | 109/128 [00:07<00:01, 15.78it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 15.83it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.01it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.18it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.47it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.44it/s]
 95%|█████████▍| 121/128 [00:08<00:00, 16.33it/s]
 96%|█████████▌| 123/128 [00:08<00:00, 16.21it/s]
 98%|█████████▊| 125/128 [00:08<00:00, 16.25it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 16.37it/s]
100%|██████████| 128/128 [00:08<00:00, 15.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:09, 12.66it/s]
  3%|▎         | 4/128 [00:00<00:08, 14.99it/s]
  5%|▍         | 6/128 [00:00<00:07, 15.77it/s]
  6%|▋         | 8/128 [00:00<00:07, 16.42it/s]
  8%|▊         | 10/128 [00:00<00:06, 17.35it/s]
  9%|▉         | 12/128 [00:00<00:06, 17.61it/s]
 11%|█         | 14/128 [00:00<00:06, 17.87it/s]
 12%|█▎        | 16/128 [00:00<00:06, 17.90it/s]
 14%|█▍        | 18/128 [00:01<00:06, 17.77it/s]
 16%|█▌        | 20/128 [00:01<00:06, 16.18it/s]
 17%|█▋        | 22/128 [00:01<00:06, 16.13it/s]
 19%|█▉        | 24/128 [00:01<00:06, 16.63it/s]
 20%|██        | 26/128 [00:01<00:05, 17.33it/s]
 22%|██▏       | 28/128 [00:01<00:05, 17.45it/s]
 23%|██▎       | 30/128 [00:01<00:05, 17.89it/s]
 25%|██▌       | 32/128 [00:01<00:05, 17.84it/s]
 27%|██▋       | 34/128 [00:01<00:05, 17.84it/s]
 28%|██▊       | 36/128 [00:02<00:05, 18.08it/s]
 30%|██▉       | 38/128 [00:02<00:05, 17.92it/s]
 31%|███▏      | 40/128 [00:02<00:04, 17.69it/s]
 33%|███▎      | 42/128 [00:02<00:05, 16.78it/s]
 34%|███▍      | 44/128 [00:02<00:05, 16.06it/s]
 36%|███▌      | 46/128 [00:02<00:05, 16.01it/s]
 38%|███▊      | 48/128 [00:02<00:04, 16.35it/s]
 39%|███▉      | 50/128 [00:02<00:04, 16.57it/s]
 41%|████      | 52/128 [00:03<00:04, 17.06it/s]
 42%|████▏     | 54/128 [00:03<00:04, 17.20it/s]
 44%|████▍     | 56/128 [00:03<00:04, 17.26it/s]
 45%|████▌     | 58/128 [00:03<00:04, 17.24it/s]
 47%|████▋     | 60/128 [00:03<00:03, 17.41it/s]
 48%|████▊     | 62/128 [00:03<00:03, 17.58it/s]
 50%|█████     | 64/128 [00:03<00:03, 17.01it/s]
 52%|█████▏    | 66/128 [00:03<00:03, 16.92it/s]
 53%|█████▎    | 68/128 [00:03<00:03, 17.09it/s]
 55%|█████▍    | 70/128 [00:04<00:03, 17.11it/s]
 56%|█████▋    | 72/128 [00:04<00:03, 16.91it/s]
 58%|█████▊    | 74/128 [00:04<00:03, 15.63it/s]
 59%|█████▉    | 76/128 [00:04<00:03, 16.18it/s]
 61%|██████    | 78/128 [00:04<00:02, 16.72it/s]
 62%|██████▎   | 80/128 [00:04<00:02, 17.23it/s]
 64%|██████▍   | 82/128 [00:04<00:02, 17.29it/s]
 66%|██████▌   | 84/128 [00:04<00:02, 17.44it/s]
 67%|██████▋   | 86/128 [00:05<00:02, 17.40it/s]
 69%|██████▉   | 88/128 [00:05<00:02, 17.34it/s]
 70%|███████   | 90/128 [00:05<00:02, 17.52it/s]
 72%|███████▏  | 92/128 [00:05<00:02, 17.16it/s]
 73%|███████▎  | 94/128 [00:05<00:01, 17.38it/s]
 75%|███████▌  | 96/128 [00:05<00:01, 17.06it/s]
 77%|███████▋  | 98/128 [00:05<00:01, 16.98it/s]
 78%|███████▊  | 100/128 [00:05<00:01, 17.05it/s]
 80%|███████▉  | 102/128 [00:05<00:01, 17.40it/s]
 81%|████████▏ | 104/128 [00:06<00:01, 17.63it/s]
 83%|████████▎ | 106/128 [00:06<00:01, 17.71it/s]
 84%|████████▍ | 108/128 [00:06<00:01, 17.52it/s]
 86%|████████▌ | 110/128 [00:06<00:01, 17.36it/s]
 88%|████████▊ | 112/128 [00:06<00:00, 17.27it/s]
 89%|████████▉ | 114/128 [00:06<00:00, 17.21it/s]
 91%|█████████ | 116/128 [00:06<00:00, 17.67it/s]
 92%|█████████▏| 118/128 [00:06<00:00, 17.64it/s]
 94%|█████████▍| 120/128 [00:07<00:00, 17.50it/s]
 95%|█████████▌| 122/128 [00:07<00:00, 17.51it/s]
 97%|█████████▋| 124/128 [00:07<00:00, 17.70it/s]
 98%|█████████▊| 126/128 [00:07<00:00, 16.48it/s]
100%|██████████| 128/128 [00:07<00:00, 15.33it/s]
100%|██████████| 128/128 [00:07<00:00, 17.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.98it/s]
  2%|▏         | 3/128 [00:00<00:10, 11.58it/s]
  4%|▍         | 5/128 [00:00<00:08, 14.64it/s]
  5%|▌         | 7/128 [00:00<00:07, 16.10it/s]
  7%|▋         | 9/128 [00:00<00:07, 16.55it/s]
  9%|▊         | 11/128 [00:00<00:07, 16.43it/s]
 10%|█         | 13/128 [00:00<00:06, 16.69it/s]
 12%|█▏        | 15/128 [00:00<00:06, 16.46it/s]
 13%|█▎        | 17/128 [00:01<00:06, 16.09it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.12it/s]
 16%|█▋        | 21/128 [00:01<00:06, 15.53it/s]
 18%|█▊        | 23/128 [00:01<00:06, 15.18it/s]
 20%|█▉        | 25/128 [00:01<00:06, 15.57it/s]
 21%|██        | 27/128 [00:01<00:06, 16.03it/s]
 23%|██▎       | 29/128 [00:01<00:06, 16.27it/s]
 24%|██▍       | 31/128 [00:01<00:05, 16.59it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.46it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.67it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.80it/s]
 30%|███       | 39/128 [00:02<00:05, 16.89it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.97it/s]
 34%|███▎      | 43/128 [00:02<00:05, 16.68it/s]
 35%|███▌      | 45/128 [00:02<00:05, 16.47it/s]
 37%|███▋      | 47/128 [00:02<00:05, 15.98it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.13it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.63it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.78it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.51it/s]
 45%|████▍     | 57/128 [00:03<00:04, 16.85it/s]
 46%|████▌     | 59/128 [00:03<00:04, 16.88it/s]
 48%|████▊     | 61/128 [00:03<00:03, 17.03it/s]
 49%|████▉     | 63/128 [00:03<00:03, 17.08it/s]
 51%|█████     | 65/128 [00:04<00:03, 17.17it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.95it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 15.78it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 15.48it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 15.96it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 16.20it/s]
 60%|██████    | 77/128 [00:04<00:03, 16.51it/s]
 62%|██████▏   | 79/128 [00:04<00:02, 16.61it/s]
 63%|██████▎   | 81/128 [00:04<00:02, 16.88it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 17.01it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 17.07it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 17.27it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 17.22it/s]
 71%|███████   | 91/128 [00:05<00:02, 17.08it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 17.04it/s]
 74%|███████▍  | 95/128 [00:05<00:01, 17.09it/s]
 76%|███████▌  | 97/128 [00:05<00:01, 17.08it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 16.18it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 15.46it/s]
 80%|████████  | 103/128 [00:06<00:01, 15.84it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 16.26it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.58it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 16.74it/s]
 87%|████████▋ | 111/128 [00:06<00:01, 16.79it/s]
 88%|████████▊ | 113/128 [00:06<00:00, 16.68it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.46it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.94it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.72it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.83it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.73it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 16.58it/s]
 99%|█████████▉| 127/128 [00:07<00:00, 16.50it/s]
100%|██████████| 128/128 [00:07<00:00, 16.40it/s]
  [80/120] handled t1: mid=126.4 late=379.7 words=64 stops=0 falsif=0

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.33it/s]
  2%|▏         | 3/128 [00:00<00:13,  9.59it/s]
  4%|▍         | 5/128 [00:00<00:09, 12.66it/s]
  5%|▌         | 7/128 [00:00<00:08, 14.41it/s]
  7%|▋         | 9/128 [00:00<00:07, 15.17it/s]
  9%|▊         | 11/128 [00:00<00:07, 15.76it/s]
 10%|█         | 13/128 [00:00<00:07, 16.24it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.78it/s]
 13%|█▎        | 17/128 [00:01<00:07, 15.61it/s]
 15%|█▍        | 19/128 [00:01<00:07, 14.90it/s]
 16%|█▋        | 21/128 [00:01<00:07, 14.87it/s]
 18%|█▊        | 23/128 [00:01<00:06, 15.41it/s]
 20%|█▉        | 25/128 [00:01<00:06, 15.97it/s]
 21%|██        | 27/128 [00:01<00:06, 16.23it/s]
 23%|██▎       | 29/128 [00:01<00:05, 16.57it/s]
 24%|██▍       | 31/128 [00:02<00:05, 16.83it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.93it/s]
 27%|██▋       | 35/128 [00:02<00:05, 17.29it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.96it/s]
 30%|███       | 39/128 [00:02<00:05, 16.81it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.78it/s]
 34%|███▎      | 43/128 [00:02<00:05, 16.51it/s]
 35%|███▌      | 45/128 [00:02<00:05, 16.58it/s]
 37%|███▋      | 47/128 [00:03<00:05, 15.55it/s]
 38%|███▊      | 49/128 [00:03<00:05, 15.22it/s]
 40%|███▉      | 51/128 [00:03<00:04, 15.67it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.17it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.60it/s]
 45%|████▍     | 57/128 [00:03<00:04, 17.13it/s]
 46%|████▌     | 59/128 [00:03<00:04, 16.77it/s]
 48%|████▊     | 61/128 [00:03<00:03, 16.80it/s]
 49%|████▉     | 63/128 [00:03<00:03, 16.98it/s]
 51%|█████     | 65/128 [00:04<00:03, 16.88it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.40it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 16.63it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.40it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 16.02it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 16.20it/s]
 60%|██████    | 77/128 [00:04<00:03, 16.60it/s]
 62%|██████▏   | 79/128 [00:04<00:02, 16.67it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 16.41it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 16.54it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 16.21it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 16.34it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 16.45it/s]
 71%|███████   | 91/128 [00:05<00:02, 16.21it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 16.32it/s]
 74%|███████▍  | 95/128 [00:05<00:01, 16.59it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 15.88it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 15.70it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 15.56it/s]
 80%|████████  | 103/128 [00:06<00:01, 15.11it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 14.24it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 14.89it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 15.41it/s]
 87%|████████▋ | 111/128 [00:06<00:01, 16.01it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.23it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.55it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.74it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.98it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.90it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.85it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 16.36it/s]
 99%|█████████▉| 127/128 [00:07<00:00, 16.23it/s]
100%|██████████| 128/128 [00:08<00:00, 15.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.07it/s]
