`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-7B-Instruct
Turns: 8
Scenarios: 10
Conditions: 8
Total forward passes: 640
Loading model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 52%|█████▏    | 33/64 [00:03<00:03, 10.20it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.30it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.32it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.38it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.42it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.33it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.34it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.35it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.20it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.04it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.15it/s]
 86%|████████▌ | 55/64 [00:06<00:00, 10.25it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.16it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.20it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.14it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.13it/s]
100%|██████████| 64/64 [00:06<00:00,  9.25it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:15,  4.08it/s]
  5%|▍         | 3/64 [00:00<00:08,  7.60it/s]
  8%|▊         | 5/64 [00:00<00:06,  8.79it/s]
 11%|█         | 7/64 [00:00<00:05,  9.60it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.10it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.47it/s]
 20%|██        | 13/64 [00:01<00:04, 10.67it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.61it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.67it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.84it/s]
 33%|███▎      | 21/64 [00:02<00:03, 10.96it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.00it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.97it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.90it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.95it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.95it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.99it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.06it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.90it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.86it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.80it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.95it/s]
 70%|███████   | 45/64 [00:04<00:01, 11.02it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.97it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.84it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.90it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.96it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.98it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.99it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.90it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.76it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.82it/s]
100%|██████████| 64/64 [00:06<00:00, 10.64it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:49,  1.28it/s]
  5%|▍         | 3/64 [00:00<00:16,  3.65it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.45it/s]
 11%|█         | 7/64 [00:01<00:08,  6.76it/s]
 14%|█▍        | 9/64 [00:01<00:07,  7.74it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.48it/s]
 20%|██        | 13/64 [00:01<00:05,  9.07it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.19it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.27it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.59it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.79it/s]
 33%|███▎      | 21/64 [00:02<00:04,  9.95it/s]
 36%|███▌      | 23/64 [00:02<00:04, 10.10it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.04it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.07it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.04it/s]
 48%|████▊     | 31/64 [00:03<00:03,  9.88it/s]
 52%|█████▏    | 33/64 [00:03<00:03,  9.98it/s]
 55%|█████▍    | 35/64 [00:04<00:02,  9.97it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.07it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.05it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.09it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.16it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.09it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.08it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.07it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.13it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.11it/s]
 86%|████████▌ | 55/64 [00:06<00:00,  9.93it/s]
 88%|████████▊ | 56/64 [00:06<00:00,  9.93it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.05it/s]
 94%|█████████▍| 60/64 [00:06<00:00,  9.98it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.13it/s]
100%|██████████| 64/64 [00:07<00:00, 10.08it/s]
100%|██████████| 64/64 [00:07<00:00,  9.12it/s]
  [400/640] handled turn 7: 374 tok, mid=204.7, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.85it/s]
  5%|▍         | 3/64 [00:00<00:07,  8.69it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.58it/s]
 11%|█         | 7/64 [00:00<00:05, 10.04it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.42it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.61it/s]
 20%|██        | 13/64 [00:01<00:04, 10.60it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.53it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.49it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.62it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.74it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.69it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.69it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.71it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.65it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.60it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.53it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.44it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.34it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.28it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.34it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.54it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.63it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.65it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.63it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.76it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.84it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.73it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.66it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.63it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.56it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.68it/s]
100%|██████████| 64/64 [00:06<00:00, 10.50it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:49,  1.28it/s]
  3%|▎         | 2/64 [00:00<00:24,  2.58it/s]
  5%|▍         | 3/64 [00:01<00:16,  3.70it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.90it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.88it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.81it/s]
 12%|█▎        | 8/64 [00:01<00:06,  8.17it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.89it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.29it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.60it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.64it/s]
 25%|██▌       | 16/64 [00:02<00:05,  9.54it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.76it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.77it/s]
 31%|███▏      | 20/64 [00:02<00:04,  9.79it/s]
 33%|███▎      | 21/64 [00:02<00:04,  9.70it/s]
 34%|███▍      | 22/64 [00:02<00:04,  9.67it/s]
 36%|███▌      | 23/64 [00:03<00:04,  9.48it/s]
 39%|███▉      | 25/64 [00:03<00:03,  9.85it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.04it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.02it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.06it/s]
 48%|████▊     | 31/64 [00:03<00:03,  9.93it/s]
 52%|█████▏    | 33/64 [00:04<00:03, 10.08it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.07it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.13it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.10it/s]
 64%|██████▍   | 41/64 [00:04<00:02,  9.92it/s]
 67%|██████▋   | 43/64 [00:05<00:02,  9.91it/s]
 70%|███████   | 45/64 [00:05<00:01,  9.99it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.09it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.11it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.07it/s]
 83%|████████▎ | 53/64 [00:06<00:01, 10.01it/s]
 86%|████████▌ | 55/64 [00:06<00:00, 10.04it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.09it/s]
 92%|█████████▏| 59/64 [00:06<00:00,  9.99it/s]
 94%|█████████▍| 60/64 [00:06<00:00,  9.98it/s]
 95%|█████████▌| 61/64 [00:06<00:00,  9.94it/s]
 97%|█████████▋| 62/64 [00:06<00:00,  9.81it/s]
 98%|█████████▊| 63/64 [00:07<00:00,  9.77it/s]
100%|██████████| 64/64 [00:07<00:00,  9.80it/s]
100%|██████████| 64/64 [00:07<00:00,  8.95it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:19,  3.20it/s]
  3%|▎         | 2/64 [00:00<00:11,  5.24it/s]
  6%|▋         | 4/64 [00:00<00:07,  7.61it/s]
  9%|▉         | 6/64 [00:00<00:06,  8.75it/s]
 12%|█▎        | 8/64 [00:00<00:05,  9.41it/s]
 16%|█▌        | 10/64 [00:01<00:05,  9.79it/s]
 19%|█▉        | 12/64 [00:01<00:05, 10.06it/s]
 22%|██▏       | 14/64 [00:01<00:04, 10.16it/s]
 25%|██▌       | 16/64 [00:01<00:04, 10.23it/s]
 28%|██▊       | 18/64 [00:01<00:04, 10.39it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.38it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.43it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.29it/s]
 41%|████      | 26/64 [00:02<00:03,  9.98it/s]
 44%|████▍     | 28/64 [00:02<00:03, 10.19it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.39it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.42it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.50it/s]
 56%|█████▋    | 36/64 [00:03<00:02, 10.46it/s]
 59%|█████▉    | 38/64 [00:03<00:02, 10.58it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.52it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.39it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.44it/s]
 72%|███████▏  | 46/64 [00:04<00:01, 10.31it/s]
 75%|███████▌  | 48/64 [00:04<00:01, 10.49it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.53it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.57it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.52it/s]
 88%|████████▊ | 56/64 [00:05<00:00, 10.52it/s]
 91%|█████████ | 58/64 [00:05<00:00, 10.62it/s]
 94%|█████████▍| 60/64 [00:05<00:00, 10.73it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.54it/s]
100%|██████████| 64/64 [00:06<00:00, 10.58it/s]
100%|██████████| 64/64 [00:06<00:00, 10.10it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:50,  1.25it/s]
  3%|▎         | 2/64 [00:00<00:24,  2.55it/s]
  5%|▍         | 3/64 [00:01<00:15,  3.84it/s]
  8%|▊         | 5/64 [00:01<00:09,  5.96it/s]
 11%|█         | 7/64 [00:01<00:07,  7.31it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.78it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.59it/s]
 17%|█▋        | 11/64 [00:01<00:05,  8.84it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.06it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.52it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.76it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.79it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.93it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.08it/s]
 36%|███▌      | 23/64 [00:02<00:04, 10.09it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.18it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.25it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.13it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.09it/s]
 52%|█████▏    | 33/64 [00:03<00:03, 10.13it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.19it/s]
 58%|█████▊    | 37/64 [00:04<00:02,  9.79it/s]
 59%|█████▉    | 38/64 [00:04<00:02,  9.82it/s]
 61%|██████    | 39/64 [00:04<00:02,  9.47it/s]
 62%|██████▎   | 40/64 [00:04<00:02,  9.56it/s]
 64%|██████▍   | 41/64 [00:04<00:02,  9.54it/s]
 67%|██████▋   | 43/64 [00:05<00:02,  9.81it/s]
 70%|███████   | 45/64 [00:05<00:01,  9.96it/s]
 73%|███████▎  | 47/64 [00:05<00:01,  9.94it/s]
 77%|███████▋  | 49/64 [00:05<00:01,  9.99it/s]
 78%|███████▊  | 50/64 [00:05<00:01,  9.98it/s]
 80%|███████▉  | 51/64 [00:05<00:01,  9.94it/s]
 81%|████████▏ | 52/64 [00:05<00:01,  9.93it/s]
 84%|████████▍ | 54/64 [00:06<00:00, 10.12it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.16it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.18it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.18it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.03it/s]
100%|██████████| 64/64 [00:07<00:00, 10.11it/s]
100%|██████████| 64/64 [00:07<00:00,  9.03it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.26it/s]
  5%|▍         | 3/64 [00:00<00:08,  7.62it/s]
  8%|▊         | 5/64 [00:00<00:06,  8.50it/s]
 11%|█         | 7/64 [00:00<00:06,  9.39it/s]
 14%|█▍        | 9/64 [00:01<00:05,  9.86it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.19it/s]
 20%|██        | 13/64 [00:01<00:04, 10.34it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.40it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.50it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.65it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.68it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.78it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.72it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.66it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.70it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.69it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.57it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.65it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.66it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.73it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.69it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.67it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.52it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.48it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.56it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.68it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.71it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.80it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.73it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.70it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.79it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.82it/s]
100%|██████████| 64/64 [00:06<00:00, 10.43it/s]
  [420/640] scientific_method turn 3: 202 tok, mid=204.4, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:53,  1.18it/s]
  3%|▎         | 2/64 [00:00<00:25,  2.40it/s]
  6%|▋         | 4/64 [00:01<00:13,  4.61it/s]
  9%|▉         | 6/64 [00:01<00:09,  6.26it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.41it/s]
 14%|█▍        | 9/64 [00:01<00:07,  7.85it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.26it/s]
 19%|█▉        | 12/64 [00:01<00:05,  8.88it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.35it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.44it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.66it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.90it/s]
 33%|███▎      | 21/64 [00:02<00:04,  9.98it/s]
 36%|███▌      | 23/64 [00:03<00:04, 10.03it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.08it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.15it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.17it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.21it/s]
 52%|█████▏    | 33/64 [00:04<00:03, 10.20it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.14it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.19it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.16it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.12it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.18it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.14it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.09it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.14it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.19it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.22it/s]
 86%|████████▌ | 55/64 [00:06<00:00, 10.24it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.18it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.13it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.07it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.13it/s]
100%|██████████| 64/64 [00:07<00:00,  9.06it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:15,  4.03it/s]
  5%|▍         | 3/64 [00:00<00:08,  7.52it/s]
  8%|▊         | 5/64 [00:00<00:06,  8.96it/s]
 11%|█         | 7/64 [00:00<00:05,  9.72it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.14it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.19it/s]
 20%|██        | 13/64 [00:01<00:04, 10.42it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.56it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.68it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.75it/s]
 33%|███▎      | 21/64 [00:02<00:03, 10.80it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.92it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.82it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.64it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.71it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.70it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.81it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.79it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.74it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.84it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.82it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.81it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.75it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.67it/s]
